==========================================================================================
신규 가격 책정안 — 시장 P25 + 우리 기존 SELLING 홈페이지 평균 수준 정책
생성: 2026-04-15T03:06:17.230Z
==========================================================================================

## 정책 요약
- STD = 시장 P25 × 0.5~1.0 (카테고리별 보수 차등) — 리뷰 없는 진입 미끼
- DLX = 시장 평균 또는 중앙값 (정상 가격대)
- PRM = 시장 P75 × 1.0~2.0 (단, 시장 최고가 못 넘음)
- 가격 단위: 만원 (1만 미만은 5천 단위)
- 우리 기존 SELLING 홈페이지 시작가 평균 17만 = 시장평균(56만)의 30% 와 정합

## 카테고리별 정책 (시장 통계 → 새 가격)

### [601] 홈페이지 신규 제작
  시장 P25/중앙/평균/P75/최고 = 20만/30만/56만/66만/360만
  새 STD 14만 / DLX 34만 / PRM 66만 (균일 적용)

### [663] 업무 자동화
  시장 P25/중앙/평균/P75/최고 = 5만/7만/13만/22만/69만
  새 STD 3만 / DLX 13만 / PRM 33만 (균일 적용)

### [667] 맞춤형 챗봇·GPT
  시장 P25/중앙/평균/P75/최고 = 10만/12만/34만/50만/200만
  새 STD 7만 / DLX 18만 / PRM 50만 (균일 적용)

### [113] 상세페이지·이미지편집
  시장 P25/중앙/평균/P75/최고 = 1만/3만/10만/15만/66만
  새 STD 1만 / DLX 7만 / PRM 18만 (균일 적용)

### [101] 로고 디자인
  시장 P25/중앙/평균/P75/최고 = 3만/5만/6만/7만/30만
  새 STD 2만 / DLX 6만 / PRM 10만 (균일 적용)

### [107] 명함
  시장 P25/중앙/평균/P75/최고 = 2만/2만/2만/3만/10만
  새 STD 1만 / DLX 2만 / PRM 5만 (균일 적용)

### [134] 메뉴판
  시장 P25/중앙/평균/P75/최고 = 2만/3만/3만/4만/8만
  새 STD 1만 / DLX 3만 / PRM 8만 (균일 적용)


## 55상품 전수 (기존 → 새 가격)

| ID | 제목(20자) | 기존 STD/DLX/PRM | 새 STD/DLX/PRM | Δ STD% | Δ DLX% | Δ PRM% |
|----|-----------|------------------|----------------|--------|--------|--------|
| 01 | 소상공인 반응형 홈페이지 7일완성 | 30만/55만/80만 | 14만/34만/66만 | -53% | -38% | -17% |
| 02 | 전환율 2배 랜딩페이지 5일완성  | 20만/35만/50만 | 14만/34만/66만 | -30% | -3% | +32% |
| 03 | 관리쉬운 워드프레스 홈페이지 제작 | 30만/60만/100만 | 14만/34만/66만 | -53% | -43% | -34% |
| 04 | PC홈페이지 모바일반응형 3일완성 | 15만/28만/40만 | 14만/34만/66만 | -7% | +21% | +65% |
| 05 | 홈페이지속도 2배개선 구글90점  | 10만/20만/30만 | 14만/34만/66만 | +40% | +70% | +120% |
| 06 | 예약폼 카톡자동알림 5일완성    | 15만/27만/40만 | 3만/13만/33만 | -80% | -52% | -17% |
| 07 | 카카오웹 자동응답 챗봇 7일    | 20만/35만/50만 | 7만/18만/50만 | -65% | -49% | 0% |
| 08 | 고객상담 AI챗봇 구축       | 50만/95만/150만 | 7만/18만/50만 | -86% | -81% | -67% |
| 09 | 텔레그램슬랙 업무알림봇 제작    | 15만/28만/40만 | 3만/13만/33만 | -80% | -54% | -17% |
| 10 | 가격비교 데이터수집 크롤러 제작  | 20만/40만/60만 | 3만/13만/33만 | -85% | -67% | -45% |
| 11 | 결제배송CRM API연동 개발   | 30만/55만/80만 | 3만/13만/33만 | -90% | -76% | -59% |
| 12 | 분양홈페이지 VR평면도 14일   | 50만/90만/150만 | 14만/34만/66만 | -72% | -62% | -56% |
| 13 | 프리랜서 포트폴리오 사이트 5일  | 20만/35만/50만 | 14만/34만/66만 | -30% | -3% | +32% |
| 14 | 리드수집 폼CRM 파이프라인 구축 | 30만/50만/70만 | 3만/13만/33만 | -90% | -74% | -53% |
| 15 | 교회동아리 홈페이지 회원관리    | 20만/35만/50만 | 14만/34만/66만 | -30% | -3% | +32% |
